??????????,Date,Year,Month,Quarter,Seasonality_Index,Promotion_Flag,Economic_Trend,Lead_Time_Days,Beginning_Stock,Incoming_PO,Sales_Lag1,Sales_Lag2,Sales_Lag3,Rolling_Mean_3M,Actual_Sales_Qty
C22ES090013-50,2023-04-01 00:00:00,2023,4,2,0.55,0,1,45,93,0,166,143,173,160.6666667,84
C22ES090013-50,2023-05-01 00:00:00,2023,5,2,0.51,0,1,30,49,11,84,166,143,131,77
C22ES090013-50,2023-06-01 00:00:00,2023,6,2,1.01,0,1,30,171,29,77,84,166,109,153
C22ES090013-50,2023-07-01 00:00:00,2023,7,3,1.19,0,1,7,200,15,153,77,84,104.6666667,181
C22ES090013-50,2023-08-01 00:00:00,2023,8,3,0.92,1,1,45,192,34,181,153,77,137,181
C22ES090013-50,2023-09-01 00:00:00,2023,9,3,0.9,0,1,45,128,8,181,181,153,171.6666667,137
C22ES090013-50,2023-10-01 00:00:00,2023,10,4,1.05,0,1,14,141,14,137,181,181,166.3333333,159
C22ES090013-50,2023-11-01 00:00:00,2023,11,4,1.88,0,1,14,298,26,159,137,181,159,285
C22ES090013-50,2023-12-01 00:00:00,2023,12,4,1.98,0,1,14,269,139,285,159,137,193.6666667,301
C22ES090013-50,2024-01-01 00:00:00,2024,1,1,1.12,0,1.05,14,123,4,301,285,159,248.3333333,178
C22ES090013-50,2024-02-01 00:00:00,2024,2,1,1,0,1.05,14,165,46,178,301,285,254.6666667,159
C22ES090013-50,2024-03-01 00:00:00,2024,3,1,1.19,0,1.05,7,121,75,159,178,301,212.6666667,189
C22ES090013-50,2024-04-01 00:00:00,2024,4,2,0.52,1,1.05,45,96,15,189,159,178,175.3333333,108
C22ES090013-50,2024-05-01 00:00:00,2024,5,2,0.5,0,1.05,45,98,30,108,189,159,152,80
C22ES090013-50,2024-06-01 00:00:00,2024,6,2,0.92,0,1.05,7,207,62,80,108,189,125.6666667,147
C22ES090013-50,2024-07-01 00:00:00,2024,7,3,1.03,0,1.05,30,133,26,147,80,108,111.6666667,165
C22ES090013-50,2024-08-01 00:00:00,2024,8,3,1.12,0,1.05,30,188,34,165,147,80,130.6666667,178
C22ES090013-50,2024-09-01 00:00:00,2024,9,3,1.19,1,1.05,7,262,95,178,165,147,163.3333333,247
C22ES090013-50,2024-10-01 00:00:00,2024,10,4,1.05,0,1.05,30,102,36,247,178,165,196.6666667,167
C22ES090013-50,2024-11-01 00:00:00,2024,11,4,1.6,1,1.05,7,270,84,167,247,178,197.3333333,332
C22ES090013-50,2024-12-01 00:00:00,2024,12,4,1.95,0,1.05,7,323,31,332,167,247,248.6666667,311
C22ES090013-50,2025-01-01 00:00:00,2025,1,1,1.18,0,1.1,30,130,91,311,332,167,270,197
C22ES090013-50,2025-02-01 00:00:00,2025,2,1,1.14,0,1.1,14,182,20,197,311,332,280,191
C22ES090013-50,2025-03-01 00:00:00,2025,3,1,1.02,1,1.1,45,290,99,191,197,311,233,222
C22ES090013-50,2025-04-01 00:00:00,2025,4,2,0.6,0,1.1,7,113,0,222,191,197,203.3333333,99
C22ES090013-50,2025-05-01 00:00:00,2025,5,2,0.61,0,1.1,14,102,21,99,222,191,170.6666667,101
C22ES090013-50,2025-06-01 00:00:00,2025,6,2,0.97,0,1.1,45,119,13,101,99,222,140.6666667,161
